Year,state,incidentType,disasterNumber
2018,Hawaii,Volcano,1
2018,Indiana,Flood,1
2018,Iowa,Severe Storm(s),2
2018,Kansas,Severe Storm(s),1
2018,Kentucky,Flood,2
2018,Maine,Coastal Storm,1
2018,Maine,Severe Storm(s),1
2018,Maryland,Flood,1
2018,Maryland,Severe Storm(s),1
2018,Massachusetts,Severe Storm(s),1
2018,Massachusetts,Snow,1
2018,Michigan,Flood,1
2018,Minnesota,Flood,1
2018,Montana,Flood,2
2018,Nebraska,Severe Storm(s),1
2018,Nebraska,Snow,1
2018,New Hampshire,Coastal Storm,1
2018,New Hampshire,Severe Storm(s),1
2018,New Hampshire,Snow,1
2018,New Jersey,Severe Storm(s),1
2018,New York,Flood,1
2018,North Carolina,Hurricane,1
2018,Northern Mariana Islands,Typhoon,2
2018,Ohio,Flood,1
2018,Oklahoma,Fire,1
2018,Pennsylvania,Severe Storm(s),1
2018,South Carolina,Hurricane,1
2018,Vermont,Severe Storm(s),2
2018,Virginia,Hurricane,2
2018,Washington,Flood,1
2018,West Virginia,Mud/Landslide,1
2018,West Virginia,Severe Storm(s),1
2018,Wisconsin,Flood,2
2019,Alabama,Severe Storm(s),1
2019,Alabama,Tornado,1
2019,Alaska,Earthquake,1
2019,Arkansas,Flood,2
2019,California,Severe Storm(s),3
2019,Florida,Hurricane,1
2019,Guam,Typhoon,1
2019,Idaho,Flood,1
2019,Illinois,Flood,1
2019,Iowa,Flood,2
2019,Kansas,Severe Storm(s),2
2019,Kentucky,Severe Storm(s),1
2019,Louisiana,Flood,1
2019,Louisiana,Hurricane,1
2019,Louisiana,Severe Storm(s),1
2019,Minnesota,Flood,2
2019,Mississippi,Severe Storm(s),4
2019,Missouri,Flood,1
2019,Missouri,Severe Storm(s),1
2019,Montana,Flood,1
2019,Nebraska,Flood,2
2019,New Hampshire,Severe Storm(s),1
2019,North Carolina,Hurricane,2
2019,North Dakota,Flood,1
2019,Ohio,Flood,1
2019,Ohio,Tornado,1
2019,Oklahoma,Severe Storm(s),2
2019,Oregon,Flood,1
2019,Oregon,Severe Storm(s),1
2019,South Carolina,Hurricane,1
2019,South Dakota,Flood,2
2019,South Dakota,Severe Storm(s),2
2019,Tennessee,Flood,1
2019,Tennessee,Severe Storm(s),1
2019,Texas,Flood,1
2019,Vermont,Flood,1
2019,Washington,Severe Storm(s),1
2019,West Virginia,Flood,1
2019,Wisconsin,Flood,1
