Year,State,Incident Type,Count of Incidents,Total Obligated
2018,West Virginia,Mud/Landslide,1,$42504583.15
2018,West Virginia,Severe Storm(s),1,$2761381.93
2018,Wisconsin,Flood,2,$25719086.23
2019,Alabama,Severe Storm(s),1,$4698837.03
2019,Alabama,Tornado,1,$3689283.38
2019,Alaska,Earthquake,1,$23600561.99
2019,Arkansas,Flood,2,$25442301.80
2019,California,Severe Storm(s),3,$25410366.89
2019,Florida,Hurricane,1,$1390503.17
2019,Guam,Typhoon,1,$555333.06
2019,Idaho,Flood,1,$977001.20
2019,Illinois,Flood,1,$8828759.36
2019,Iowa,Flood,2,$34475018.93
2019,Kansas,Severe Storm(s),2,$3768495.04
2019,Kentucky,Severe Storm(s),1,$66106498.74
2019,Louisiana,Flood,1,$5596700.78
2019,Louisiana,Hurricane,1,$14709698.73
2019,Louisiana,Severe Storm(s),1,$4039780.21
2019,Minnesota,Flood,2,$12087621.67
2019,Mississippi,Severe Storm(s),4,$27806375.01
2019,Missouri,Flood,1,$13135520.99
2019,Missouri,Severe Storm(s),1,$13622092.99
2019,Montana,Flood,1,$1098540.70
2019,Nebraska,Flood,2,$43791327.69
2019,New Hampshire,Severe Storm(s),1,$241023.70
2019,North Carolina,Hurricane,2,$21813837.98
2019,North Dakota,Flood,1,$5906809.20
2019,Ohio,Flood,1,$9977230.39
2019,Ohio,Tornado,1,$3214010.35
2019,Oklahoma,Severe Storm(s),2,$14800575.57
2019,Oregon,Flood,1,$614555.07
2019,Oregon,Severe Storm(s),1,$16051485.50
2019,South Carolina,Hurricane,1,$6446792.91
2019,South Dakota,Flood,2,$8186068.56
2019,South Dakota,Severe Storm(s),2,$863664.19
2019,Tennessee,Flood,1,$8699755.62
2019,Tennessee,Severe Storm(s),1,$795476.61
2019,Texas,Flood,1,$46155531.22
2019,Vermont,Flood,1,$941649.98
2019,Washington,Severe Storm(s),1,$8234994.05
2019,West Virginia,Flood,1,$2699880.27
2019,Wisconsin,Flood,1,$4568654.97
